"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
412,0,1,0,0,1,37,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,54,57,55,50,50,45,56.2653198242188,72,188,220,11,12,2,1,0,10.942307472229,15.6199998855591,40,3.13461542129517,1,1,0,0,0,1,0,0,0
1964,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,45,51,53,38,41,49.4498329162598,71,155,175,12,8,3,1,0,22.0576915740967,9.09000015258789,44,1.67307686805725,0,0,1,0,1,1,0,0,0
387,0,1,1,0,0,39,12,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,26,39,24,20,26,27,29.8212223052979,74,150,190,10,7,4,1,0,14.0769233703613,10.5,38,1.84615385532379,0,0,1,0,1,1,0,0,0
1672,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,40,57,52,59,47,54,57.9010391235352,73,182,205,12,8,3,1,0,16.519229888916,3.75,40,5.75,0,0,1,0,1,0,0,1,0
1925,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,54,59,54,56,62,58,58.7188987731934,75,195,240,12,12,2,0,0,23.115385055542,11.539999961853,44,1.73076927661896,0,0,1,0,0,1,0,0,0
1966,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,68,58,59,59,52,52,60.3546142578125,70,185,162,17,14,3,1,0,17.1538467407227,21.6299991607666,48,1.15384614467621,0,0,1,0,1,0,0,0,1
2335,0,1,0,0,1,45,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,54,61,57,62,62,63,62.2629508972168,74,150,165,12,10,1,1,NA,22.0769233703613,21.3600006103516,45,8.01923084259033,0,0,1,0,1,0,0,0,1
2939,0,1,0,0,1,44,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,62,65,60,62,53,59,65.2617645263672,74,191,227,18,20,2,1,0,22.75,27.7700004577637,45,7.75,0,0,1,0,1,1,0,0,0
697,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,42,50,38,30,42,43.4522018432617,67,165,185,3,12,5,0,0,21.4615383148193,24,40,18.25,1,0,1,0,1,0,1,0,0
3873,0,1,0,0,1,42,20,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,66,66,61,59,61,56,65.2617645263672,75,230,330,18,18,2,1,0,13.3461542129517,44.8699989318848,60,1.26923072338104,0,0,1,0,1,0,1,0,0
4359,0,1,0,1,0,43,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,52,46,54,56,57,51,51.630786895752,68,138,155,8,12,3,1,1,16.5384616851807,13.8999996185303,55,12.5192308425903,1,1,0,0,0,0,0,1,0
1601,0,1,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,50,45,50,56,61,56,49.9950714111328,71,152,185,12,12,2,0,0,12.634614944458,31.4599990844727,55,1.19230771064758,0,1,0,0,1,0,1,0,0
2089,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,40,38,41,41,53,46,39.6355285644531,74,150,165,12,12,6,1,0,20.1730766296387,15,40,18.115385055542,0,0,1,0,1,0,1,0,0
3482,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,34,43,42,35,40,39,40.9986267089844,64,130,145,3,1,8,0,0,20.269229888916,20.5,40,11.7115383148193,1,0,1,0,1,0,1,0,0
1433,0,1,1,0,0,39,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,40,46,43,41,49,36,44.5426788330078,69,160,180,11,12,2,0,0,16.0961532592773,20.1900005340576,40,16.115385055542,0,0,1,0,0,0,0,0,1
273,0,1,0,0,1,42,15,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,48,57,59,47,61,57,56.5379409790039,72,176,220,12,12,6,1,0,21.730770111084,16.1499996185303,50,0.346153855323792,1,0,1,0,1,0,0,0,1
4498,0,1,0,0,1,39,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,50,50,47,56,62,52,51.9034080505371,68,210,240,9,13,4,1,1,15.7692308425903,17,40,1.88461542129517,0,0,1,0,1,0,0,1,0
1340,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,46,40,35,53,46,41,42.3617248535156,67,212,280,11,4,2,1,0,17.865385055542,8.39999961853027,47,9.96153831481934,0,0,1,0,0,0,0,0,1
1565,0,1,0,0,1,38,18,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,68,62,59,56,41,59,61.7177124023438,74,195,215,13,14,2,1,0,13.9807691574097,48.0699996948242,40,1.05769228935242,0,0,1,0,1,0,0,1,0
3246,0,1,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,58,53,50,47,55,48,51.9034080505371,70,198,198,12,8,1,0,0,22.7884616851807,13.2700004577637,42,1.17307686805725,0,0,1,0,1,1,0,0,0
5461,0,1,0,0,1,37,8,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,34,34,28,26,23,27,29.8212223052979,68,135,170,7,4,7,0,0,17.134614944458,18.6599998474121,58,4.57692289352417,1,0,1,0,0,0,0,0,1
11829,0,1,1,0,0,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,22,38,25,29,29,32,32.0021781921387,68,175,280,11,12,7,1,1,20.0384616851807,9.19999980926514,40,0.0576923079788685,0,0,1,0,1,0,0,0,1
5527,0,1,0,0,1,42,9,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,30,38,28,29,20,39,32.8200378417969,64,125,115,8,8,1,0,0,20.0769233703613,8.5,45,5.73076915740967,0,0,1,0,0,0,0,0,1
4776,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,43,39,38,44,41,40.9986267089844,72,185,210,10,8,4,0,1,17.769229888916,13.5,50,8.82692337036133,0,0,1,0,1,0,1,0,0
4586,0,1,0,0,1,37,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,56,65,54,50,53,43,60.3546142578125,72,155,235,13,8,2,1,1,17.4423084259033,26.5,37,2.32692313194275,0,0,1,0,1,0,0,1,0
5420,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,62,56,59,62,50,61.7177124023438,76,195,210,12,12,3,0,0,17.269229888916,33.2099990844727,55,15.9615383148193,0,0,1,0,1,0,1,0,0
1174,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,66,59,56,55,61,63.8986701965332,71,165,180,14,11,2,1,NA,20.019229888916,69.2300033569336,50,15.4230766296387,1,0,1,0,0,0,0,0,1
3857,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,58,66,57,59,58,45,64.1712875366211,71,155,165,12,12,6,1,NA,16.8269233703613,30.6200008392334,40,16.4615383148193,0,0,1,0,1,0,1,0,0
2122,0,1,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,43,33,32,20,29,37.7271919250488,71,204,207,10,10,2,0,0,15.3269233703613,9.80000019073486,50,12.7692308425903,0,0,1,0,0,0,0,0,1
5625,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,50,54,53,50,54,52.9938850402832,70,215,220,11,12,3,1,0,18.5769233703613,17.5,42,0.961538434028625,0,0,1,0,1,0,0,0,1
486,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,46,44,56,43,46,48.9045944213867,68,145,195,12,14,2,1,0,19.230770111084,42.2999992370605,50,3.86538457870483,0,0,0,1,1,0,1,0,0
4430,0,1,0,0,1,39,15,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,54,61,57,56,58,47,60.6272354125977,76,225,260,9,11,4,1,0,14.365385055542,22.1100006103516,40,3.13461542129517,0,0,1,0,0,0,0,1,0
686,0,1,0,0,1,38,18,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,56,53,60,53,61,55,56.2653198242188,72,175,190,12,12,2,1,0,13.3269233703613,21.6299991607666,40,0.269230782985687,0,0,1,0,1,0,1,0,0
4166,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,55,56,59,46,43,57.9010391235352,71,180,168,12,12,1,0,NA,20.5961532592773,11.8100004196167,55,10.7307691574097,0,0,1,0,1,0,0,0,1
959,0,1,0,0,1,42,14,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,58,66,57,62,54,55,64.9891510009766,74,180,190,15,16,3,0,0,18.9615383148193,39.9099998474121,53,7.5,0,0,1,0,1,0,1,0,0
1500,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,42,52,38,25,35,43.9974403381348,73,160,200,6,9,1,1,0,22.269229888916,21,42,23.1538467407227,0,0,1,0,0,0,0,0,1
3196,0,1,0,0,1,43,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,58,55,54,50,62,66,54.9022216796875,66,150,152,12,12,4,1,0,23.365385055542,19.5900001525879,52,17.2884616851807,0,0,1,0,1,1,0,0,0
3693,0,1,0,0,1,39,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,50,45,46,47,41,44,46.4510154724121,74,162,172,14,14,2,1,0,21.0961532592773,25,40,1.67307686805725,0,0,1,0,1,0,0,0,1
457,0,1,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,64,58,56,59,44,45,59.5367546081543,69,175,195,15,14,2,1,0,19.0961532592773,19.2299995422363,50,8.73076915740967,0,0,1,0,1,1,0,0,0
3141,0,1,0,0,1,40,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,62,65,61,59,62,61,64.7165298461914,74,200,225,12,14,2,1,0,14.307692527771,33.6500015258789,40,2.23076915740967,0,0,1,0,1,1,0,0,0
2365,0,1,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,46,47,39,53,37,56,47.2688751220703,73,193,260,12,12,3,1,0,22.75,15.5,40,7.557692527771,0,0,1,0,1,0,0,0,1
189,0,1,0,0,1,43,16,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,54,58,51,56,46,50,57.3558006286621,74,170,183,10,12,2,1,NA,13.4807691574097,66.1399993896484,45,2.26923084259033,0,0,1,0,1,0,0,0,1
3680,0,1,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56,62,56,59,32,54,61.7177124023438,73,170,210,16,14,1,0,0,12.884614944458,15.8100004196167,45,2.38461542129517,0,0,1,0,1,0,1,0,0
3229,0,1,0,0,1,38,20,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,62,50,55,59,52,47,54.9022216796875,68,145,185,14,16,1,1,NA,11.7307691574097,48.0699996948242,40,2.8461537361145,0,0,1,0,1,0,0,1,0
2516,0,1,0,0,1,40,12,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,60,59,50,53,52,56,56.8105621337891,71,210,230,12,12,3,1,NA,22.4230766296387,17.2999992370605,40,3.17307686805725,0,0,1,0,0,0,1,0,0
2460,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,62,51,54,44,44,52,51.0855484008789,72,230,265,12,6,3,1,0,20.6923084259033,10.1999998092651,40,13.7692308425903,0,0,1,0,0,0,1,0,0
4008,0,1,1,0,0,44,13,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,38,40,39,32,31,48,37.7271919250488,68,155,190,16,16,2,1,0,21.980770111084,22.75,55,6.32692289352417,1,0,1,0,1,0,0,0,1
155,0,1,0,0,1,38,9,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,56,40,51,47,52,51,45.0879173278809,69,165,185,12,12,3,1,0,19.4615383148193,20.8299999237061,60,0.192307695746422,0,0,1,0,1,1,0,0,0
11846,0,1,0,1,0,39,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,32,35,34,38,37,40,35.2736129760742,70,168,189,6,9,3,1,0,6.21153831481934,16.4200000762939,40,0.365384608507156,0,0,1,0,1,0,0,1,0
5067,0,1,0,0,1,39,16,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,57,44,59,62,54,55.7200813293457,72,190,187,12,14,2,1,NA,16.9038467407227,44.7099990844727,40,16.0576915740967,0,0,1,0,0,0,0,0,1
3168,0,1,0,0,1,44,19,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,68,65,60,59,54,39,64.4439086914062,71,168,180,14,16,3,1,0,1.78846156597137,37.1100006103516,43,1.78846156597137,0,1,0,0,1,0,0,0,1
4623,0,1,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,47,31,29,39,37,38.5450477600098,72,150,170,12,10,1,1,0,12.5769233703613,25,40,1.21153843402863,0,0,1,0,1,0,0,1,0
3866,0,1,0,0,1,43,18,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,58,65,56,56,61,67,62.535572052002,75,187,225,12,12,1,1,0,17.769229888916,16.5300006866455,45,2.94230771064758,0,0,1,0,1,0,0,0,1
1885,1,0,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,49,57,56,55,54,54.0843658447266,64,120,135,12,12,2,0,0,13.557692527771,17.6200008392334,24,18.75,0,0,1,0,1,1,0,0,0
4054,1,0,0,0,1,41,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,42,40,44,47,51,38,43.1795806884766,64,118,148,14,15,4,1,0,18.4615383148193,21,36,19.0384616851807,0,1,0,0,1,0,0,0,1
4925,1,0,0,0,1,41,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,58,49,60,59,60,45,55.7200813293457,68,129,172,12,16,7,1,NA,22.884614944458,19.5,50,2.76923084259033,0,0,0,1,0,0,0,0,1
174,1,0,0,1,0,42,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,42,49,54,53,50,53,52.4486465454102,65,116,148,13,12,1,1,0,22.480770111084,20.6200008392334,40,14.634614944458,0,0,1,0,1,1,0,0,0
883,1,0,0,0,1,37,15,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,46,54,52,53,53,47,54.6296043395996,64,130,170,16,16,6,1,0,14.634614944458,25,40,0.653846144676208,0,0,0,1,1,0,1,0,0
2918,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,52,50,55,59,57,47,54.9022216796875,66,135,155,10,12,6,1,NA,19.9423084259033,12.5,20,3.4038462638855,0,0,1,0,1,1,0,0,0
12097,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,42,39,48,50,53,59,44.5426788330078,67,125,129,12,11,5,0,0,21.4038467407227,22.1900005340576,24,14.75,0,1,0,0,1,0,0,1,0
1539,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,52,46,60,62,55,55,54.9022216796875,64,107,119,12,10,3,1,1,19.615385055542,14.5299997329712,40,5.057692527771,0,0,1,0,1,0,0,1,0
1385,1,0,1,0,0,38,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,46,47,44,47,44,36,46.9962539672852,60,105,136,12,10,4,1,0,17.5576915740967,19.2299995422363,40,4.6538462638855,0,0,1,0,1,0,0,0,1
1155,1,0,1,0,0,40,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,36,39,38,44,60,58,40.1807670593262,60,178,236,12,12,3,1,0,20.4038467407227,20.8700008392334,40,19.9038467407227,0,0,1,0,1,0,0,0,1
5478,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,62,51,59,53,52,54,54.9022216796875,63,240,400,9,10,0,0,0,21.365385055542,9.19999980926514,40,13.8269233703613,0,1,0,0,0,0,0,0,1
1727,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,38,43,33,41,46,51,40.1807670593262,63,100,126,12,12,10,1,0,17.5769233703613,38.4599990844727,45,1.03846156597137,0,0,1,0,1,0,0,1,0
5189,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,54,46,57,53,44,50,51.630786895752,62,178,220,4,9,2,1,0,7.82692289352417,9,40,5.86538457870483,0,0,1,0,2,0,0,1,0
2272,1,0,1,0,0,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,52,47,52,59,52,54,52.4486465454102,65,135,133,12,12,1,1,0,9.192307472229,25.9099998474121,40,0.230769231915474,1,0,1,0,1,0,0,0,1
5315,1,0,0,0,1,42,14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,52,45,60,56,52,58,52.7212677001953,67,117,135,16,12,4,1,0,8.84615421295166,11.25,24,4.942307472229,0,0,1,0,0,0,1,0,0
1598,1,0,0,0,1,38,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,42,54,51,47,56,60,52.7212677001953,64,130,200,10,12,1,1,0,12.057692527771,13,40,0.903846144676208,1,1,0,0,1,0,0,1,0
12066,1,0,0,0,1,42,14,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,40,46,51,44,29,50,47.5414962768555,67,165,190,12,12,5,1,1,1.15384614467621,6,32,0.769230782985687,0,0,1,0,1,0,1,0,0
1799,1,0,0,0,1,38,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,50,44,50,53,52,49.4498329162598,68,125,148,13,12,2,1,0,12.192307472229,24.0300006866455,50,17.115385055542,1,1,0,0,1,0,0,1,0
3754,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,50,61,57,56,58,60,60.6272354125977,61,126,145,9,8,3,1,0,21.615385055542,14.75,40,2.53846144676208,0,0,1,0,1,0,1,0,0
1787,1,0,0,0,1,39,17,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,38,46,44,50,47,56,47.2688751220703,64,135,126,12,12,3,1,0,12.9615383148193,22.5900001525879,40,8.59615421295166,0,0,1,0,1,0,0,1,0
5283,1,0,0,0,1,41,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,36,36,43,38,33,37,38.2724304199219,65,122,140,13,13,4,1,1,12.6538457870483,6,40,7.32692289352417,0,0,1,0,0,0,1,0,0
839,1,0,1,0,0,42,15,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,44,31,35,38,32,34,33.3652763366699,65,118,170,12,10,1,1,0,13.9038457870483,9.60999965667725,40,2.80769228935242,0,0,1,0,1,0,0,0,1
3243,1,0,0,0,1,44,16,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,54,55,57,53,62,44,56.5379409790039,62,140,155,14,15,1,1,0,21.3076915740967,9.60999965667725,50,21.1538467407227,0,0,1,0,0,1,0,0,0
11848,1,0,1,0,0,40,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,50,42,52,56,52,54,48.9045944213867,65,140,176,12,12,4,0,1,12.5,11.4799995422363,36,0.346153855323792,0,1,0,0,0,0,0,0,1
491,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,42,45,33,29,52,34,37.9998092651367,65,240,180,12,11,3,1,0,20.615385055542,30.5499992370605,36,0.423076927661896,0,0,1,0,1,0,0,0,1
254,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,56,66,59,59,62,65,64.7165298461914,64,120,130,11,8,4,1,0,19.2884616851807,13.0200004577637,38,16.769229888916,1,0,1,0,1,1,0,0,0
3537,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,48,42,56,56,39,32,49.9950714111328,68,120,130,12,14,4,1,0,23.1538467407227,16,35,14.615385055542,0,0,1,0,1,0,1,0,0
11886,1,0,0,0,1,44,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,66,53,61,62,55,56,58.9915161132812,65,110,125,12,12,2,1,0,19.4230766296387,10,40,1.59615385532379,0,0,1,0,1,0,1,0,0
11834,1,0,0,0,1,43,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,50,38,41,41,31,47,39.6355285644531,69,250,210,9,12,4,1,0,21.365385055542,7.23000001907349,38,0.884615361690521,1,0,1,0,1,0,0,0,1
816,1,0,0,0,1,44,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,46,38,55,62,52,66,49.1772117614746,64,105,109,12,12,2,1,0,10.0384616851807,7.25,14,0.0961538478732109,0,0,1,0,1,0,1,0,0
4037,1,0,0,0,1,38,15,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,52,55,60,62,49,47,59.8093757629395,66,110,141,12,12,2,1,0,13.5192308425903,11.8299999237061,52,0.846153855323792,1,0,1,0,1,0,0,0,1
1005,1,0,0,0,1,43,12,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,48,50,39,53,47,38,48.9045944213867,64,129,135,12,12,5,1,0,15.0961542129517,10.5,30,1.92307686805725,0,0,1,0,1,0,1,0,0
2706,1,0,0,1,0,40,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,34,36,35,35,41,44,35.2736129760742,62,103,140,0,0,8,0,1,15.9038457870483,11.5,45,4.26923084259033,0,0,1,0,1,0,0,0,1
4645,1,0,0,1,0,44,16,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,56,54,55,56,54,54,56.2653198242188,65,145,140,12,10,2,1,0,14.4038457870483,18.3299999237061,30,5.51923084259033,0,0,1,0,0,0,0,1,0
4417,1,0,0,1,0,40,10,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,30,39,29,23,55,52,32.0021781921387,62,134,165,6,6,6,1,1,13.4615383148193,15,40,13.9230766296387,0,0,1,0,1,0,0,1,0
1778,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,54,46,53,61,52,52.9938850402832,65,118,175,12,15,3,1,0,9.98076915740967,7.5,40,0.0192307699471712,0,0,1,0,1,0,0,1,0
1980,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,38,39,50,47,51,41.5438652038574,64,127,120,9,12,3,1,0,9.88461494445801,3.32999992370605,30,0.634615361690521,0,0,1,0,1,0,1,0,0
1599,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,53,56,53,54,46,55.1748428344727,63,115,167,11,12,1,1,0,21.1730766296387,15.1099996566772,20,0.711538434028625,0,1,0,0,1,0,0,1,0
4219,1,0,0,0,1,40,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,52,38,47,47,52,54,42.9069633483887,62,189,165,7,11,1,0,1,20.4038467407227,15.7799997329712,40,19.5384616851807,0,1,0,0,0,0,0,0,1
327,1,0,0,0,1,44,16,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,64,64,61,56,49,61,63.3534317016602,69,140,170,15,16,3,1,0,20.4423084259033,10.75,45,2.5,0,0,1,0,0,1,0,0,0
11797,1,0,1,0,0,38,14,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,42,38,51,38,41,26,41.5438652038574,69,160,270,15,18,3,1,1,10,17.7299995422363,30,2.07692313194275,1,0,1,0,1,0,1,0,0
2948,1,0,0,0,1,45,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,62,59,59,56,62,63,60.0819969177246,64,135,135,15,19,5,1,0,16.6538467407227,9.97000026702881,27,6.5,1,1,0,0,1,0,1,0,0
1745,1,0,0,0,1,38,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,56,57,56,62,62,49,59.8093757629395,64,115,145,16,18,2,1,0,11.7115383148193,31.25,40,15.0384616851807,1,1,0,0,1,0,0,1,0
2680,1,0,0,0,1,41,17,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,51,60,59,62,50,56.8105621337891,63,129,125,12,13,1,0,0,16.75,68.9100036621094,40,5.98076915740967,0,1,0,0,1,0,0,0,1
3413,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,56,65,57,56,59,63,62.8081893920898,65,185,250,12,10,2,1,0,15.3269233703613,13.5,40,5.5961537361145,0,0,1,0,1,0,1,0,0
4292,1,0,0,0,1,45,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,54,50,62,52,55,56.5379409790039,67,120,147,13,11,3,1,0,17.0384616851807,17.5699996948242,40,14.884614944458,0,1,0,0,1,0,0,0,1
1110,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,47,47,50,48,47,48.6319732666016,64,103,106,10,12,5,1,0,4.26923084259033,7,40,0.115384615957737,0,0,1,0,1,0,0,0,1
5373,1,0,0,0,1,41,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,54,62,60,59,52,56,62.8081893920898,66,128,130,16,16,3,1,0,15.9230766296387,20,25,1.96153843402863,0,1,0,0,0,0,1,0,0
5482,1,0,1,0,0,42,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,34,34,28,29,28,34,30.6390819549561,63,140,170,12,12,3,0,0,19.9038467407227,10.4099998474121,48,3.48076915740967,1,0,1,0,1,0,0,0,1
5502,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,42,45,39,44,41,47,43.7248191833496,66,112,135,12,10,1,0,0,20.9615383148193,8.30000019073486,40,7.01923084259033,0,0,1,0,0,0,0,0,1
2452,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,40,55,53,46,56,47.8141136169434,62,125,160,10,12,3,1,0,23.5576915740967,12,45,21.1538467407227,0,1,0,0,1,0,1,0,0
12046,1,0,0,0,1,43,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,48,57,59,59,61,67,59.8093757629395,64,120,135,16,20,1,1,0,9.92307662963867,7.25,15,3.61538457870483,0,1,0,0,1,0,1,0,0
354,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,58,57,60,53,57,59,58.4462776184082,64,120,133,12,12,4,1,0,17.884614944458,8.55000019073486,20,5.6538462638855,0,0,1,0,1,1,0,0,0
2521,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,42,36,39,38,52,54,37.1819496154785,62,120,160,12,12,4,1,NA,14.692307472229,10.210000038147,32,1.80769228935242,1,1,0,0,1,0,1,0,0
3309,1,0,1,0,0,41,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,60,59,61,59,62,60,61.4450912475586,67,135,214,12,15,3,1,0,14.9038457870483,24.0300006866455,40,2.23076915740967,0,0,1,0,1,0,0,0,1
2129,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,43,50,56,51,59,48.9045944213867,65,217,238,10,6,3,0,1,14.9807691574097,7.25,40,1.53846156597137,0,0,1,0,1,0,0,0,1
4267,1,0,0,0,1,44,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,34,38,44,50,47,54,42.9069633483887,61,230,260,0,1,6,1,0,18.7115383148193,7.5,40,7.07692289352417,0,1,0,0,0,0,0,0,1
